timestamp,chiller_temp_in,chiller_temp_out,cooling_tower_temp,humidity,flow_rate,pressure,status
2026-04-16 23:00:29.291154,10,6,31,59,127,3.17,WARNING
2026-04-16 23:00:34.296672,12,9,31,65,119,2.33,WARNING
2026-04-16 23:00:39.300004,12,6,33,56,102,2.11,OK
2026-04-16 23:00:44.306064,10,8,32,60,124,2.62,ERROR
2026-04-16 23:00:49.308371,14,8,34,52,107,2.3,OK
2026-04-16 23:00:54.314339,15,11,31,66,123,3.46,WARNING
2026-04-16 23:00:59.320460,13,10,31,71,115,3.08,WARNING
2026-04-16 23:01:04.326428,16,10,34,67,100,2.94,OK
2026-04-16 23:01:09.330702,16,10,33,67,125,2.21,OK
2026-04-16 23:01:14.332944,12,6,28,72,114,3.37,OK
2026-04-16 23:01:19.338109,15,13,30,71,105,2.95,ERROR
2026-04-16 23:01:24.342643,10,5,35,65,103,2.87,OK
2026-04-16 23:01:29.343747,12,6,31,71,118,3.05,OK
2026-04-16 23:01:34.349715,10,9,29,62,101,2.06,ERROR
2026-04-16 23:01:39.350742,16,12,31,71,122,2.86,WARNING
2026-04-16 23:01:44.356674,12,11,34,53,130,3.22,ERROR
2026-04-17 00:29:20.737085,11,6,32,59,100,2.6,OK
2026-04-17 00:29:25.742289,13,12,31,67,127,2.28,ERROR
2026-04-17 00:29:30.748440,12,11,32,55,114,2.69,ERROR
2026-04-17 00:36:31.675284,15,9,30,65,105,2.1,OK
2026-04-17 00:36:36.680476,15,12,28,52,124,2.27,WARNING
2026-04-17 00:36:41.686483,15,9,30,63,103,2.38,OK
2026-04-17 00:36:46.691840,13,12,29,57,100,3.35,ERROR
2026-04-17 00:36:51.695257,15,13,36,63,101,2.64,ERROR
2026-04-17 00:36:56.699686,16,15,28,75,104,2.98,ERROR
2026-04-17 00:37:01.704234,12,11,29,52,116,2.07,ERROR
2026-04-17 00:37:06.710026,14,10,36,58,114,2.76,WARNING
2026-04-17 00:37:11.715825,14,10,31,58,127,3.02,WARNING
2026-04-17 00:37:16.720899,16,10,29,55,117,2.7,OK
2026-04-17 00:37:21.725386,12,6,35,51,108,3.08,OK
2026-04-17 00:37:26.730729,11,9,35,58,101,2.75,ERROR
2026-04-17 00:37:31.735611,10,4,31,52,118,2.38,OK
2026-04-17 00:37:36.740460,15,11,32,55,102,3.48,WARNING
